Name,FF_max_velo,FC_max_velo,SI_max_velo,mlbID,CH_release_extension,CH_release_pos_x,CH_release_pos_z,CH_release_speed,CH_release_spin_rate,CH_release_extension_std,CH_release_pos_x_std,CH_release_pos_z_std,CH_pitch_type,CH_percentage,CU_release_extension,CU_release_pos_x,CU_release_pos_z,CU_release_speed,CU_release_spin_rate,CU_release_extension_std,CU_release_pos_x_std,CU_release_pos_z_std,CU_pitch_type,CU_percentage,FC_release_extension,FC_release_pos_x,FC_release_pos_z,FC_release_speed,FC_release_spin_rate,FC_release_extension_std,FC_release_pos_x_std,FC_release_pos_z_std,FC_pitch_type,FC_percentage,FF_release_extension,FF_release_pos_x,FF_release_pos_z,FF_release_speed,FF_release_spin_rate,FF_release_extension_std,FF_release_pos_x_std,FF_release_pos_z_std,FF_pitch_type,FF_percentage,SI_release_extension,SI_release_pos_x,SI_release_pos_z,SI_release_speed,SI_release_spin_rate,SI_release_extension_std,SI_release_pos_x_std,SI_release_pos_z_std,SI_pitch_type,SI_percentage,SL_release_extension,SL_release_pos_x,SL_release_pos_z,SL_release_speed,SL_release_spin_rate,SL_release_extension_std,SL_release_pos_x_std,SL_release_pos_z_std,SL_pitch_type,SL_percentage,ff max-avg,fc max-avg,si max-avg,TJS
Jose Alvarado,100.9,99.1,102.5,621237,,,,,,,,,,,6.058638743,0.637015707,6.496020942,85.29502618,2499.32021,0.364524255,0.378821206,0.144447103,382.0,6.955571741,6.640584166,1.038220532,6.600730038,92.86243346,2222.764888,0.323035073,0.373935868,0.161374186,1315.0,23.94391843,6.582520325,0.561788618,6.515406504,98.04878049,2106.418699,0.268744909,0.253454605,0.139902435,246.0,4.479242535,6.729336735,0.935514229,6.560039448,98.44781629,2098.0482,0.256690264,0.326383788,0.148411349,3549.0,64.6212673,,,,,,,,,,,2.85121951,6.23756654,4.05218371,0
Joe Kelly,102.2,,102.2,523260,5.991486811,-1.716571767,5.510676157,86.88647687,2029.366587,0.271737013,0.179968302,0.184520032,843.0,9.671867829,5.54874552,-1.693598616,5.7683391,80.70934256,2738.379061,0.273381838,0.225985937,0.166320503,289.0,3.315741166,,,,,,,,,,,6.072391653,-1.656412274,5.520723839,97.53481511,2183.158935,0.288520184,0.184947401,0.206300473,2542.0,29.16475447,6.120252613,-1.719750752,5.375135367,97.34546627,2122.132488,0.255030652,0.172317739,0.22992609,2327.0,26.69802662,5.660052219,-1.743324786,5.695931624,88.4282906,2565.01533,0.309850471,0.212513506,0.221837791,1170.0,13.4235888,4.66518489,,4.85453373,0
Noah Syndergaard,102.0,,102.1,592789,6.795510455,-0.980467117,6.292722803,90.23079287,1702.07311,0.353459584,0.272825908,0.153182793,1627.0,14.43783832,6.265168539,-0.887946429,6.32890625,81.80528274,2166.618658,0.392174518,0.24619023,0.147379422,1344.0,11.92652409,,,,,,,,,,,6.674368761,-0.823626822,6.468673469,98.00915452,2180.24141,0.347786115,0.320197283,0.162164803,3430.0,30.43748336,6.614553082,-0.831935795,6.460764045,97.74449438,2128.916859,0.353198818,0.312046422,0.165414741,3115.0,27.64220428,6.389601386,-0.807369027,6.473362119,90.89591249,2107.099542,0.338026254,0.30204304,0.148507485,1737.0,15.41396752,3.99084548,,4.35550562,1
Kelvin Herrera,102.0,94.8,101.8,516969,6.145517241,-2.139328018,5.777835991,89.37118451,1798.867903,0.29373496,0.448143139,0.152900085,878.0,18.26503016,5.469014085,-1.948819444,6.036111111,81.93888889,2651.5,0.268482232,0.305862295,0.142961245,144.0,2.995631371,5.843137255,-2.17372549,5.952843137,91.25294118,2290.235294,0.200252219,0.416462998,0.084658633,102.0,2.121905554,6.03115942,-1.714174497,6.094514541,97.62747204,2252.50984,0.277845481,0.458328359,0.182280329,2235.0,46.49469524,6.100537634,-1.773674121,6.041948882,96.85228967,2191.376483,0.299029163,0.487681544,0.173483479,939.0,19.5340129,5.511089109,-1.852986248,5.951218075,83.52789784,2581.711364,0.296400031,0.486245177,0.151174176,509.0,10.58872478,4.37252796,3.54705882,4.94771033,0
Javy Guerra,101.1,,101.7,642770,6.309090909,-1.767272727,5.469090909,91.87272727,1741.636364,0.11361818,0.156977126,0.096690697,11.0,0.976042591,,,,,,,,,,,,,,,,,,,,,6.049779736,-1.647444934,5.615286344,97.72555066,2320.903084,0.219285737,0.467675092,0.158893525,227.0,20.14196983,5.937913043,-1.7348,5.386191304,97.85182609,2138.94087,0.245565179,0.435433126,0.198468698,575.0,51.02040816,5.999609375,-1.577470817,5.575914397,88.19610895,2414.692913,0.243905807,0.310578191,0.150372066,257.0,22.80390417,3.37444934,,3.84817391,0
Trevor Rosenthal,101.7,,101.4,572096,5.936907731,-0.684209246,6.044671533,88.00559611,1625.658291,0.291606608,0.261541481,0.122285458,411.0,14.56930167,5.515625,-0.551818182,6.205151515,80.83333333,1983.206897,0.338982705,0.29264371,0.129086241,33.0,1.169797944,,,,,,,,,,,5.913467049,-0.820470146,6.102364833,98.24917724,2415.345261,0.294316468,0.295417757,0.117316749,2127.0,75.39879475,,,,,,,,,,,5.776150628,-0.735271967,6.01790795,86.97154812,2180.146893,0.2224204,0.29031537,0.107092083,239.0,8.472172988,3.45082276,,,1
Jason Foley,100.8,,101.3,671345,6.718099548,-2.113257919,5.477692308,90.84343891,1616.737557,0.217919937,0.154405816,0.129111,221.0,8.444784104,,,,,,,,,,,,,,,,,,,,,6.56875,-2.044375,5.715277778,96.46041667,2188.640845,0.151666154,0.285382136,0.154258635,144.0,5.50248376,6.62468544,-1.889982025,5.664194128,96.72768125,2028.401208,0.203893398,0.209186358,0.132037258,1669.0,63.77531525,6.712280702,-1.780292398,5.819980507,87.80253411,2238.91945,0.251529041,0.199679705,0.117802966,513.0,19.6025984,4.33958333,,4.57231875,0
J. C. Ramirez,100.5,,101.1,500724,6.055263158,-1.756842105,5.917105263,88.27368421,1316.828571,0.378972557,0.286442346,0.153339544,38.0,0.967167218,6.003485255,-1.559088472,6.069731903,78.930563,2396.753351,0.271026866,0.186536702,0.124897519,373.0,9.493509799,,,,,,,,,,,6.45079929,-2.013121132,5.941794872,96.67524315,2151.812099,0.234253956,0.372560956,0.171264057,1131.0,28.78595062,6.417105263,-1.71078125,5.917631579,95.77047697,2054.924155,0.233992386,0.235712313,0.137727527,1216.0,30.94935098,6.11471343,-1.816720751,6.035559351,87.81315115,2215.46303,0.205379137,0.299045787,0.142018142,1171.0,29.80402138,3.82475685,,5.32952303,1
Sandy Alcantara,101.5,,101.1,645261,6.004244306,-2.12116816,6.023301172,91.15906272,1993.348202,0.266154161,0.220915288,0.115290163,2902.0,21.43754155,5.454318618,-2.223071017,6.036372361,82.89232246,2444.827655,0.426553232,0.232262643,0.117960585,521.0,3.84871094,,,,,,,,,,,5.89636954,-2.228863972,5.994670994,97.15671289,2271.578978,0.249656005,0.262414616,0.123536722,3389.0,25.03508902,5.911667993,-2.238878876,5.987792208,96.96533263,2336.022269,0.248233338,0.278934477,0.125787982,3773.0,27.87175888,5.800033887,-2.197533875,5.968600949,88.86395664,2385.987076,0.320745951,0.261205431,0.125375643,2952.0,21.80689961,4.34328711,,4.13466737,1
Robert Suarez,101.5,99.7,100.9,663158,6.756284153,-1.44489071,5.974234973,89.65491803,1788.497268,0.164529603,0.169404643,0.142432255,366.0,21.30384168,6.636363636,-1.333333333,5.982424242,80.27575758,2134.46875,0.159722771,0.172294564,0.087286536,33.0,1.920838184,6.661111111,-1.482083333,6.000277778,93.7,2210.152778,0.125097771,0.169680209,0.107204848,72.0,4.190919674,6.7015625,-1.2696875,6.177421875,98.20412946,2367.718121,0.172584082,0.196152126,0.132221857,896.0,52.15366705,6.796307692,-1.309815385,6.077876923,97.26738462,2275.913846,0.170471109,0.176414818,0.149996246,325.0,18.91734575,6.673076923,-1.308846154,6.008076923,86.47692308,2085.884615,0.140164738,0.156238969,0.128250356,26.0,1.51338766,3.29587054,6.0,3.63261538,0
Lou Trivino,100.4,96.3,100.8,642152,6.410909091,-1.553030303,5.93669697,87.35363636,1702.142857,0.271888181,0.242045298,0.119524129,330.0,7.213114754,6.155163043,-1.344146341,6.16097561,78.97506775,2442.76087,0.399489423,0.23537641,0.113432713,369.0,8.06557377,6.198647506,-1.543016807,6.109739496,92.25243697,2399.707379,0.256386836,0.211440392,0.131976051,1190.0,26.01092896,6.357734375,-1.508771384,6.025474339,96.5592535,2075.317969,0.271881968,0.228775898,0.133822755,1286.0,28.10928962,6.405636208,-1.538481229,5.985059727,96.39616041,2067.776923,0.235525964,0.245036634,0.13030181,1172.0,25.61748634,6.243859649,-1.613859649,6.043464912,81.89561404,2557.192982,0.139245979,0.168007283,0.095404604,228.0,4.983606557,3.8407465,4.04756303,4.40383959,1
Walker Buehler,100.0,96.6,100.8,621111,6.291437309,-1.23648318,5.576330275,90.87859327,1570.513761,0.206608789,0.157147265,0.201929317,327.0,3.303030303,,,,,,,,,,,6.194528438,-1.084082073,5.669200864,92.04319654,2625.637347,0.301770014,0.208679039,0.154781646,1389.0,14.03030303,6.32156476,-0.909625493,5.856795883,96.06841875,2444.895683,0.201113749,0.21612806,0.155073119,4566.0,46.12121212,6.183457844,-1.281024546,5.650096051,96.03052295,2322.263607,0.208662808,0.164988398,0.207902866,937.0,9.464646465,5.717815345,-1.231560468,5.751352406,86.99635891,2828.906706,0.242882885,0.180655373,0.130512778,769.0,7.767676768,3.93158125,4.55680346,4.76947705,1
Dustin May,101.2,96.4,100.7,669160,6.51,-2.4278,5.3454,90.192,1922.68,0.185439357,0.190812334,0.139535819,50.0,2.777777778,6.362934363,-2.553938224,5.40980695,85.83359073,3111.405405,0.306671111,0.245321992,0.281601802,259.0,14.38888889,6.33580786,-2.623406114,5.546637555,92.41026201,2665.617582,0.325007157,0.325376357,0.166249804,458.0,25.44444444,6.51474359,-2.271602564,5.761923077,97.91730769,2350.211538,0.230512609,0.278042691,0.211992439,156.0,8.666666667,6.43340935,-2.557696693,5.507685291,97.28198404,2401.493151,0.210433088,0.24734099,0.240717158,877.0,48.72222222,,,,,,,,,,,3.28269231,3.98973799,3.41801596,1
Nate Jones,98.5,,100.4,518858,5.72,-2.507,5.947,88.72,2002.4,0.229975844,0.342086734,0.138568074,10.0,0.680735194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.852819333,-2.067380952,5.933707483,97.55136054,2448.51986,0.238286879,0.478448887,0.125184887,882.0,60.04084411,5.500347222,-2.126325823,5.865632582,88.97209705,2294.806763,0.202075881,0.455446993,0.143722788,577.0,39.27842069,,,2.84863946,1
Zack Britton,98.0,,100.0,502154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.581132075,0.633518519,6.512962963,95.65,2153.169811,0.213087743,0.126746775,0.14549369,54.0,1.150159744,5.528335358,0.846142169,6.536857831,95.61554217,2039.559428,0.26305306,0.264301576,0.170549864,4150.0,88.39190628,5.303781513,1.146820084,6.29541841,81.83389121,2557.790598,0.370527912,0.392796154,0.274185152,478.0,10.18104366,2.35,,4.38445783,1
Justin Wilson,98.9,95.6,99.9,458677,,,,,,,,,,,5.255294118,1.519186047,6.525813953,82.17906977,2259.787879,0.239297525,0.205032079,0.174386084,86.0,1.462585034,5.754714475,1.32818543,6.477033113,90.64668874,2411.088356,0.259198262,0.372583647,0.159527775,1510.0,25.68027211,5.903290283,1.202270635,6.51087757,95.2087757,2370.390943,0.233883661,0.415560741,0.16719758,3259.0,55.42517007,5.778517398,1.300753012,6.514427711,95.53237952,2304.03653,0.239491086,0.261826234,0.166075191,664.0,11.29251701,5.517222222,1.581218837,6.324792244,84.50831025,2497.626335,0.319091774,0.430161028,0.158676903,361.0,6.139455782,3.6912243,4.95331126,4.36762048,1
Corbin Burnes,99.0,98.5,99.8,669203,6.551854905,-0.845251443,5.749851608,89.83124485,1995.447848,0.184346868,0.181682747,0.10314355,1213.0,9.385639121,6.380150517,-0.530047015,6.117574048,80.83267513,2821.485163,0.236824434,0.209941975,0.097025571,2127.0,16.45775302,6.454226909,-0.761812309,5.938456307,94.84059844,2696.720327,0.158877303,0.186248039,0.119660421,5882.0,45.51222532,6.2930839,-1.024829932,6.033185941,95.31780045,2616.653061,0.234406565,0.213921349,0.13693726,882.0,6.824512535,6.508375635,-0.759517766,5.955059222,96.12732657,2564.620543,0.154818408,0.205482487,0.111691429,1182.0,9.145775302,6.288461538,-0.893852259,5.897069597,87.34664225,2854.5,0.331793154,0.239658676,0.140300607,1638.0,12.67409471,3.68219955,3.65940156,3.67267343,0
Chris Sale,100.5,,99.8,519242,6.068464868,3.210395778,5.109914248,86.48604881,2064.948701,0.270762503,0.198596299,0.185749463,3032.0,20.09943653,,,,,,,,,,,,,,,,,,,,,6.066474912,3.196212848,5.405659955,94.52754874,2356.157239,0.251372968,0.164954677,0.186437066,3129.0,20.7424594,6.122746879,3.132571429,5.308236607,94.14203125,2252.128783,0.259322443,0.226844048,0.185613559,4480.0,29.69837587,5.510965111,3.165789829,5.354336184,79.41167867,2382.750171,0.251831851,0.192538118,0.172763052,4444.0,29.45972821,5.97245126,,5.65796875,1
Aaron Sanchez,99.0,94.7,99.7,592717,6.376085504,-1.833488993,5.75311541,87.98945964,1871.848627,0.323586871,0.279254267,0.21111338,1499.0,14.07247465,6.014959432,-1.684643399,5.96375822,78.4143652,2783.267141,0.474220606,0.255441958,0.223909386,1977.0,18.55989486,6.282352941,-1.565882353,6.155882353,92.44705882,2197.823529,0.209866905,0.176212188,0.10332345,17.0,0.159594442,6.437785978,-1.714952171,5.905371597,93.90857248,2263.050703,0.322109325,0.274750158,0.234549957,2718.0,25.51633496,6.447629848,-1.62914783,5.962646926,94.52744123,2244.224903,0.334806921,0.254326296,0.227517595,4424.0,41.53210665,6.147058824,-1.665294118,6.075294118,87.35882353,2366.916667,0.314479028,0.161984476,0.09760364,17.0,0.159594442,5.09142752,2.25294118,5.17255877,0
Justin Anderson,99.9,,99.6,605121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.457463884,-2.447913323,5.937736758,95.68089888,2284.850722,0.233051865,0.209798891,0.120435363,623.0,32.16313887,6.377407407,-2.345592593,6.030851852,96.66296296,2286.974074,0.25354135,0.167889315,0.13618684,270.0,13.93908105,5.98256705,-2.610431034,5.871954023,85.10057471,2329.283447,0.221350168,0.177060547,0.116495708,1044.0,53.89778007,4.21910112,,2.93703704,1
Chad Kuhl,99.6,,99.5,641771,6.520045558,-2.482013423,5.836129754,88.55167785,1704.25576,0.269887509,0.239270134,0.16109494,447.0,8.511043412,,,,,,,,,,,,,,,,,,,,,6.366694561,-2.378253968,6.084285714,95.36541353,2167.073887,0.245895014,0.250514939,0.17507312,1197.0,22.79131759,6.40735509,-2.429663028,5.98046037,94.66601804,2114.749878,0.276040419,0.233136731,0.18005625,2107.0,40.11805027,5.882844444,-2.393766347,5.889102005,88.04036617,2478.026087,0.249196034,0.217815446,0.130055617,1147.0,21.83929931,4.23458647,,4.83398196,1
Angel Zerpa,98.7,88.5,99.4,672582,5.629333333,2.1652,5.651288889,87.25511111,1538.915556,0.194413036,0.190795047,0.167616247,225.0,15.66852368,,,,,,,,,,,,,,,,,,,,,5.508779443,2.395074946,5.510021413,94.54646681,2053.269807,0.231592751,0.201576791,0.192304188,467.0,32.52089136,5.510075567,2.587783375,5.289974811,95.18916877,2048.501259,0.192928637,0.15446919,0.13204969,397.0,27.64623955,5.418443804,2.521354467,5.438587896,85.87262248,2465.051873,0.212485699,0.176113004,0.160977937,347.0,24.1643454,4.15353319,,4.21083123,0
Tommy Kahnle,100.6,97.9,99.4,592454,6.652913753,-2.020506135,5.799777607,89.44240798,1436.615144,0.268117354,0.33446727,0.205295653,1304.0,35.37710255,,,,,,,,,,,,,,,,,,,,,6.623224181,-1.651044701,5.938342541,96.838222,2285.923077,0.240944217,0.339774406,0.197879373,1991.0,54.01519262,6.663333333,-2.016854839,5.8775,96.94274194,2308.85,0.245611339,0.339380993,0.219091342,124.0,3.364080304,6.087698413,-1.868373016,5.766865079,85.32738095,2436.198758,0.194463867,0.291598377,0.174623367,252.0,6.836679327,3.761778,,2.45725806,1
Ken Giles,102.0,,99.4,571704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.596702047,-2.077488739,6.183126877,97.47072072,2376.124667,0.274778021,0.251353004,0.167788797,2664.0,54.55662503,5.6,-2.292962963,6.037407407,96.74074074,2263.740741,0.248069469,0.276764477,0.209790969,27.0,0.552938767,5.070969245,-2.214307339,6.120087156,86.59743119,2234.235732,0.357589302,0.245524281,0.180431998,2180.0,44.64468564,4.52927928,,2.65925926,1
Luis Severino,101.3,94.5,99.3,622663,6.464235501,-2.16227193,5.793912281,87.92307018,1726.856134,0.276417566,0.236180121,0.157995986,1140.0,13.05542831,,,,,,,,,,,6.210344828,-2.331034483,6.042413793,91.79482759,2157.0,0.246867857,0.213514367,0.162645998,58.0,0.664223546,6.156509204,-2.1829692,6.025608243,97.21520053,2327.261315,0.237622361,0.241947446,0.172408082,4513.0,51.68346312,,,,,,,,,,,5.8628685,-2.357398213,5.837567031,88.34922211,2663.999576,0.236250504,0.249245584,0.178503546,3021.0,34.59688502,4.08479947,2.70517241,,1
Dustin McGowan,98.9,,99.3,430661,6.988764045,-2.125561798,6.118539326,87.85786517,1825.966102,0.232373264,0.35849965,0.174233109,178.0,6.532110092,,,,,,,,,,,,,,,,,,,,,6.683264463,-2.130102881,6.170565844,94.57808642,2296.216441,0.233955432,0.377976331,0.145409641,972.0,35.66972477,6.73258427,-2.124405594,6.18006993,94.45426573,2151.574074,0.246220502,0.398096701,0.171288969,715.0,26.23853211,6.3904474,-2.217789855,6.169528986,87.19528986,2282.154206,0.18780797,0.394282376,0.153863255,828.0,30.3853211,4.32191358,,4.84573427,0
Bo Schultz,100.4,94.1,99.2,544759,6.363636364,-2.772727273,5.898181818,88.35454545,1828.090909,0.15666989,0.214387076,0.153611079,11.0,1.229050279,,,,,,,,,,,6.394610778,-2.683809524,5.894880952,91.55833333,2403.439024,0.166558895,0.173780816,0.185756225,168.0,18.77094972,6.435395189,-2.419111111,6.118410256,96.38324786,2320.020833,0.222529888,0.262513985,0.207668159,585.0,65.36312849,6.478947368,-2.566842105,5.910526316,96.33684211,2255.894737,0.161860528,0.135648755,0.129677964,19.0,2.122905028,6.213392857,-2.6225,5.950892857,86.33035714,2022.961538,0.209458992,0.214305919,0.181185056,112.0,12.51396648,4.01675214,2.54166667,2.86315789,1
Michael Fulmer,99.2,94.0,98.9,605242,6.197348799,-1.755748553,6.086757651,87.44921423,1737.431177,0.234876765,0.219198849,0.178998062,1209.0,17.06903854,5.8,-1.275,6.461666667,78.48333333,2547.916667,0.476731295,0.154831286,0.082553931,12.0,0.169419737,6.032258065,-1.350008251,6.483374587,88.91542904,2408.899687,0.178713985,0.184679292,0.182196657,1212.0,17.11139348,6.431562974,-1.188892246,6.476636455,95.6897281,2238.20203,0.214964537,0.244693365,0.213282055,1986.0,28.03896654,6.438574713,-1.341831956,6.326111111,95.66326905,2090.714154,0.217044611,0.2297753,0.181800267,2178.0,30.74968234,5.86185567,-1.074320988,6.293971193,85.74691358,2517.035461,0.176538865,0.176488812,0.14143911,486.0,6.861499365,3.5102719,5.08457096,3.23673095,1
Collin Snider,97.0,95.8,98.9,676092,6.025,-2.4375,4.874166667,89.525,2267.083333,0.113818037,0.111528635,0.179922121,12.0,1.174168297,,,,,,,,,,,6.14,-3.402,5.143125,91.14375,2577.3,0.215594556,0.168195185,0.09767673,80.0,7.82778865,6.057142857,-3.239387755,5.116938776,94.64897959,2509.306122,0.138443731,0.364722544,0.111321683,49.0,4.794520548,5.983140878,-2.659745958,4.987505774,95.8886836,2443.101852,0.180193623,0.479458298,0.13937282,433.0,42.36790607,6.172606383,-2.455292553,5.101941489,85.99867021,2702.970588,0.189369802,0.368401114,0.142146241,376.0,36.79060665,2.35102041,4.65625,3.0113164,0
Derek Law,98.5,96.4,98.9,571882,6.583615819,-1.058135593,6.240028249,85.79576271,1941.228814,0.261965613,0.33959887,0.11568615,354.0,6.776416539,6.164046392,-0.462007722,6.592561133,76.9958816,2079.135948,0.361906946,0.365949316,0.135053461,777.0,14.87366003,6.468995098,-1.263762255,6.407242647,91.57463235,2331.545679,0.165805622,0.256547511,0.09565721,816.0,15.6202144,6.487758723,-0.805415929,6.480572271,94.02519174,2129.431872,0.229839931,0.32011572,0.143983521,1695.0,32.44640123,6.546886447,-1.217582418,6.40010989,94.71794872,2109.066176,0.172778478,0.273368183,0.107136813,273.0,5.225880551,6.258269525,-0.826218487,6.44723453,85.25981665,2250.441176,0.300874446,0.318637415,0.11592069,1309.0,25.05742726,4.47480826,4.82536765,4.18205128,0
Robert Gsellman,97.8,88.3,98.8,607229,6.143133803,-1.539278169,6.013697183,86.01954225,1671.514134,0.260893938,0.154413061,0.195080754,568.0,9.439920226,5.416826923,-1.539455128,6.099230769,81.01330128,2666.607143,0.443851011,0.144855132,0.173299724,624.0,10.37061659,,,,,,,,,,,6.036797274,-1.473424191,6.274446337,93.58500852,2116.701365,0.237898862,0.163491227,0.187531545,587.0,9.755692205,5.984695539,-1.540110713,6.132885054,93.78847281,2135.95832,0.278596231,0.159979195,0.233347289,3071.0,51.03872362,5.907540703,-1.605184233,6.065287061,89.45192802,2297.134199,0.266051817,0.152313591,0.174264637,1167.0,19.39504737,4.21499148,,5.01152719,0
James Paxton,101.2,94.1,98.8,572020,6.213443396,2.031556604,6.471650943,87.09764151,1926.610048,0.280042941,0.434461087,0.321720568,424.0,3.881006865,,,,,,,,,,,6.170629371,2.588564168,6.058081321,88.84250318,2081.378837,0.230916799,0.240138701,0.232107465,1574.0,14.40732265,6.275506608,2.340117354,6.292195981,95.63670236,2220.650361,0.263614321,0.364989932,0.284279324,6817.0,62.39816934,6.166666667,2.196756757,6.533963964,92.23873874,2079.863636,0.20597146,0.42610746,0.10181337,111.0,1.016018307,,,,,,,,,,,5.56329764,5.25749682,6.56126126,1
Andrew Kittredge,97.2,,98.6,552640,6.242682927,-1.869756098,5.981341463,85.17317073,1182.168831,0.358333071,0.313892234,0.183173413,82.0,2.708952759,,,,,,,,,,,,,,,,,,,,,6.598039216,-1.740359477,5.920980392,94.01715686,2314.44281,0.225674646,0.31535427,0.165658986,612.0,20.21803766,6.604257642,-1.735960699,5.845786026,95.07576419,2343.54476,0.264416866,0.382257966,0.146396177,916.0,30.26098447,6.287297107,-1.963726182,5.762357092,87.05744531,2686.17623,0.331418953,0.440927154,0.168079731,1417.0,46.81202511,3.18284314,,3.52423581,1
Robbie Ray,98.7,,98.6,592662,6.132,2.526820702,6.180979667,86.65563771,1854.542471,0.328024389,0.310198657,0.232431514,541.0,2.598338216,5.908333333,2.435833333,6.1125,78.925,1975.083333,0.167648622,0.224720365,0.467937933,12.0,0.057634119,,,,,,,,,,,6.303254526,2.300806673,6.1570579,93.97431796,2282.07884,0.266880239,0.292454185,0.197330053,10190.0,48.94097306,6.282193495,2.503015283,6.02551012,93.60012392,2238.298783,0.303346419,0.276798095,0.169704769,2421.0,11.62768359,6.128797468,2.435745499,6.107369341,85.74450271,2147.219268,0.323642822,0.290751451,0.188980846,5721.0,27.47706642,4.72568204,,4.99987608,1
Lance McCullers,99.0,,98.6,621121,5.84604811,-1.802659817,5.422442922,88.38984018,1799.799312,0.255779224,0.189146965,0.178511855,876.0,11.61495625,,,,,,,,,,,,,,,,,,,,,6.16577119,-1.651850485,5.393756345,94.6893401,2335.737308,0.249299752,0.245836691,0.197394879,2167.0,28.73243172,5.989270009,-1.612568162,5.485347405,94.26437995,2275.657872,0.230715921,0.206049574,0.149365111,1137.0,15.07557677,,,,,,,,,,,4.3106599,,4.33562005,1
JT Brubaker,96.6,,98.5,664141,5.910394265,-2.537956989,6.041469534,87.29354839,1866.795699,0.190038397,0.122617371,0.101341674,279.0,5.440717629,5.693083573,-2.280144092,6.310994236,79.9610951,2816.108069,0.202889663,0.13407793,0.094009717,694.0,13.53354134,,,,,,,,,,,5.79726776,-2.381841746,6.243342428,92.93533424,2185.309686,0.180493834,0.132291767,0.108420799,733.0,14.29407176,5.787713311,-2.387281001,6.146478953,93.30125142,2280.012514,0.1885369,0.150052928,0.093595433,1758.0,34.28237129,5.78634997,-2.360414663,6.18703125,86.99134615,2647.795072,0.176610936,0.148104914,0.09425766,1664.0,32.44929797,3.66466576,,5.19874858,1
